Q_YF,P_YF,Q_IF,P_IF,Q_SC,P_SC,Q_TC,P_TC,Q_PF,P_PF,Q_LP,P_LP,Q_C,P_C,Q_HP,P_HP
,,,,,,,,1.4,0.949,0.53,0.867,,,0.3,0.976
,,,,,,,,1.4,0.95,0.53,0.868,,,0.29,0.977
,,,,,,,,1.4,0.951,0.53,0.869,,,0.29,0.978
,,,,,,,,1.4,0.952,0.53,0.87,,,0.29,0.979
,,,,,,,,1.4,0.953,0.53,0.871,,,0.28,0.98
,,,,,,,,1.4,0.954,0.53,0.872,,,0.28,0.981
,,,,,,,,1.4,0.955,0.53,0.873,,,0.27,0.982
,,,,,,,,1.4,0.956,0.53,0.874,,,0.26,0.984
,,,,,,,,1.4,0.957,0.52,0.875,,,0.26,0.985
,,,,,,,,1.4,0.958,0.52,0.875,,,0.26,0.986
,,,,,,,,1.4,0.96,0.52,0.876,,,0.26,0.987
,,,,,,,,1.4,0.961,0.52,0.877,,,0.25,0.988
,,,,,,,,1.4,0.962,0.52,0.878,,,0.24,0.989
,,,,,,,,1.3,0.963,0.51,0.879,,,0.23,0.99
,,,,,,,,1.3,0.964,0.5,0.88,,,0.23,0.991
,,,,,,,,1.3,0.965,0.5,0.881,,,0.23,0.992
,,,,,,,,1.3,0.966,0.5,0.882,,,0.23,0.993
,,,,,,,,1.3,0.967,0.5,0.883,,,0.22,0.995
,,,,,,,,1.2,0.968,0.49,0.884,,,0.2,0.996
,,,,,,,,1.2,0.969,0.49,0.885,,,0.2,0.997
,,,,,,,,1.2,0.97,0.49,0.886,,,0.19,0.998
,,,,,,,,1.2,0.971,0.48,0.887,,,0.17,0.999
,,,,,,,,1.2,0.972,0.48,0.888,,,,
,,,,,,,,1.2,0.973,0.48,0.889,,,,
,,,,,,,,1.2,0.974,0.48,0.89,,,,
,,,,,,,,1.2,0.976,0.48,0.891,,,,
,,,,,,,,1.2,0.977,0.48,0.892,,,,
,,,,,,,,1.2,0.978,0.48,0.893,,,,
,,,,,,,,1.2,0.979,0.48,0.894,,,,
,,,,,,,,1.2,0.98,0.47,0.895,,,,
,,,,,,,,1.2,0.981,0.47,0.896,,,,
,,,,,,,,1.2,0.982,0.47,0.897,,,,
,,,,,,,,1.1,0.983,0.47,0.898,,,,
,,,,,,,,1.1,0.984,0.46,0.899,,,,
,,,,,,,,1.1,0.985,0.46,0.9,,,,
,,,,,,,,1.1,0.986,0.46,0.901,,,,
,,,,,,,,1.1,0.987,0.45,0.902,,,,
,,,,,,,,1.1,0.988,0.45,0.903,,,,
,,,,,,,,1.1,0.989,0.45,0.904,,,,
,,,,,,,,1.1,0.99,0.44,0.905,,,,
,,,,,,,,1.1,0.991,0.44,0.906,,,,
,,,,,,,,1.1,0.993,0.44,0.907,,,,
,,,,,,,,1,0.994,0.43,0.908,,,,
,,,,,,,,1,0.995,0.43,0.909,,,,
,,,,,,,,1,0.996,0.43,0.91,,,,
,,,,,,,,1,0.997,0.43,0.911,,,,
,,,,,,,,0.9,0.998,0.42,0.911,,,,
,,,,,,,,0.9,0.999,0.42,0.912,,,,
,,,,,,,,,,0.41,0.913,,,,
,,,,,,,,,,0.41,0.914,,,,
,,,,,,,,,,0.41,0.915,,,,
,,,,,,,,,,0.41,0.916,,,,
,,,,,,,,,,0.41,0.917,,,,
,,,,,,,,,,0.41,0.918,,,,
,,,,,,,,,,0.41,0.919,,,,
,,,,,,,,,,0.41,0.92,,,,
,,,,,,,,,,0.41,0.921,,,,
,,,,,,,,,,0.41,0.922,,,,
,,,,,,,,,,0.4,0.923,,,,
,,,,,,,,,,0.4,0.924,,,,
,,,,,,,,,,0.4,0.925,,,,
,,,,,,,,,,0.4,0.926,,,,
,,,,,,,,,,0.4,0.927,,,,
,,,,,,,,,,0.39,0.928,,,,
,,,,,,,,,,0.39,0.929,,,,
,,,,,,,,,,0.39,0.93,,,,
,,,,,,,,,,0.39,0.931,,,,
,,,,,,,,,,0.38,0.932,,,,
,,,,,,,,,,0.38,0.933,,,,
,,,,,,,,,,0.37,0.934,,,,
,,,,,,,,,,0.36,0.935,,,,
,,,,,,,,,,0.36,0.936,,,,
,,,,,,,,,,0.36,0.937,,,,
,,,,,,,,,,0.35,0.938,,,,
,,,,,,,,,,0.34,0.939,,,,
,,,,,,,,,,0.34,0.94,,,,
,,,,,,,,,,0.34,0.941,,,,
,,,,,,,,,,0.33,0.942,,,,
,,,,,,,,,,0.33,0.943,,,,
,,,,,,,,,,0.33,0.944,,,,
,,,,,,,,,,0.33,0.945,,,,
,,,,,,,,,,0.33,0.946,,,,
,,,,,,,,,,0.33,0.946,,,,
,,,,,,,,,,0.32,0.947,,,,
,,,,,,,,,,0.32,0.948,,,,
,,,,,,,,,,0.32,0.949,,,,
,,,,,,,,,,0.31,0.95,,,,
,,,,,,,,,,0.31,0.951,,,,
,,,,,,,,,,0.31,0.952,,,,
,,,,,,,,,,0.31,0.953,,,,
,,,,,,,,,,0.3,0.954,,,,
,,,,,,,,,,0.3,0.955,,,,
,,,,,,,,,,0.3,0.956,,,,
,,,,,,,,,,0.3,0.957,,,,
,,,,,,,,,,0.3,0.958,,,,
,,,,,,,,,,0.3,0.959,,,,
,,,,,,,,,,0.3,0.96,,,,
,,,,,,,,,,0.29,0.961,,,,
,,,,,,,,,,0.29,0.962,,,,
,,,,,,,,,,0.29,0.963,,,,
,,,,,,,,,,0.28,0.964,,,,
,,,,,,,,,,0.28,0.965,,,,
,,,,,,,,,,0.28,0.966,,,,
,,,,,,,,,,0.28,0.967,,,,
,,,,,,,,,,0.28,0.968,,,,
,,,,,,,,,,0.28,0.969,,,,
,,,,,,,,,,0.28,0.97,,,,
,,,,,,,,,,0.28,0.971,,,,
,,,,,,,,,,0.28,0.972,,,,
,,,,,,,,,,0.28,0.973,,,,
,,,,,,,,,,0.28,0.974,,,,
,,,,,,,,,,0.28,0.975,,,,
,,,,,,,,,,0.28,0.976,,,,
,,,,,,,,,,0.27,0.977,,,,
,,,,,,,,,,0.27,0.978,,,,
,,,,,,,,,,0.27,0.979,,,,
,,,,,,,,,,0.27,0.98,,,,
,,,,,,,,,,0.27,0.981,,,,
,,,,,,,,,,0.27,0.982,,,,
,,,,,,,,,,0.27,0.982,,,,
,,,,,,,,,,0.27,0.983,,,,
,,,,,,,,,,0.27,0.984,,,,
,,,,,,,,,,0.27,0.985,,,,
,,,,,,,,,,0.27,0.986,,,,
,,,,,,,,,,0.27,0.987,,,,
,,,,,,,,,,0.27,0.988,,,,
,,,,,,,,,,0.27,0.989,,,,
,,,,,,,,,,0.26,0.99,,,,
,,,,,,,,,,0.25,0.991,,,,
,,,,,,,,,,0.25,0.992,,,,
,,,,,,,,,,0.24,0.993,,,,
,,,,,,,,,,0.23,0.994,,,,
,,,,,,,,,,0.22,0.995,,,,
,,,,,,,,,,0.2,0.996,,,,
,,,,,,,,,,0.2,0.997,,,,
,,,,,,,,,,0.19,0.998,,,,
,,,,,,,,,,0.14,0.999,,,,
