Date,Q_m3_s
09/23/2015 02:30:00,2.33410760933942
09/23/2015 02:40:00,2.32195598876703
09/23/2015 02:50:00,2.32444197979642
09/23/2015 03:00:00,2.32170721778537
09/23/2015 03:10:00,2.32319937471884
09/23/2015 03:20:00,2.31098036808628
09/23/2015 03:30:00,2.31871952374844
09/23/2015 03:40:00,2.2991887653176
09/23/2015 03:50:00,2.31098036808628
09/23/2015 04:00:00,2.30597125148684
09/23/2015 04:10:00,2.32469040719331
09/23/2015 04:20:00,2.2966708214807
09/23/2015 04:30:00,2.32270211409797
09/23/2015 04:40:00,2.31348017890523
09/23/2015 04:50:00,2.29994352405266
09/23/2015 05:00:00,2.30947896419483
09/23/2015 05:10:00,2.30922861941054
09/23/2015 05:20:00,2.32593207651552
09/23/2015 05:30:00,2.28985632402462
09/23/2015 05:40:00,2.31572731145795
09/23/2015 05:50:00,2.30572046246314
09/23/2015 06:00:00,2.28428636513189
09/23/2015 06:10:00,2.31397976229381
09/23/2015 06:20:00,2.30471698837036
09/23/2015 06:30:00,2.30521878903245
09/23/2015 06:40:00,2.3114805829796
09/23/2015 06:50:00,2.3022060743278
09/23/2015 07:00:00,2.2799715407678
09/23/2015 07:10:00,2.31248063354424
09/23/2015 07:20:00,2.31248063354424
09/23/2015 07:30:00,2.31022980855272
09/23/2015 07:40:00,2.2779377746887
09/23/2015 07:50:00,2.2951585156746
09/23/2015 08:00:00,2.27335414329517
09/23/2015 08:10:00,2.30947896419484
09/23/2015 08:20:00,2.31871952374845
09/23/2015 08:30:00,2.29868543282951
09/23/2015 08:40:00,2.3077258851611
09/23/2015 08:50:00,2.29010913179343
09/23/2015 09:00:00,2.27692010718523
09/23/2015 09:10:00,2.28606032618571
09/23/2015 09:20:00,2.26952632240698
09/23/2015 09:30:00,2.29944038355409
09/23/2015 09:40:00,2.2893506115618
09/23/2015 09:50:00,2.26927087085411
09/23/2015 10:00:00,2.27895491903702
09/23/2015 10:10:00,2.29893711507878
09/23/2015 10:20:00,2.26569108181867
09/23/2015 10:30:00,2.28606032618571
09/23/2015 10:40:00,2.27080308569578
09/23/2015 10:50:00,2.28301827561851
09/23/2015 11:00:00,2.28732646816276
09/23/2015 11:10:00,2.28251081216356
09/23/2015 11:20:00,2.28808576462234
09/23/2015 11:30:00,2.26415490161728
09/23/2015 11:40:00,2.26543513459627
09/23/2015 11:50:00,2.26184839271028
09/23/2015 12:00:00,2.2748832005583
09/23/2015 12:10:00,2.26978174098347
09/23/2015 12:20:00,2.26697032153479
09/23/2015 12:30:00,2.23161650191522
09/23/2015 12:40:00,2.22746655270012
09/23/2015 12:50:00,2.24150646691103
09/23/2015 13:00:00,2.25981603568692
09/23/2015 13:10:00,2.23371881723467
09/23/2015 13:20:00,2.26419507837798
09/23/2015 13:30:00,2.26267783948099
09/23/2015 13:40:00,2.27009721253326
09/23/2015 13:50:00,2.29271463887934
09/23/2015 14:00:00,2.31780082885399
09/23/2015 14:10:00,2.29624591112598
09/23/2015 14:20:00,2.30980780038672
09/23/2015 14:30:00,2.3113089548656
09/23/2015 14:40:00,2.29523761913409
09/23/2015 14:50:00,2.26602727589807
09/23/2015 15:00:00,2.2673062983407
09/23/2015 15:10:00,2.27572717365044
09/23/2015 15:20:00,2.26500346231719
09/23/2015 15:30:00,2.24389768411958
09/23/2015 15:40:00,2.2539638778992
09/23/2015 15:50:00,2.26269794296527
09/23/2015 16:00:00,2.27750882181246
09/23/2015 16:10:00,2.47518687480457
09/23/2015 16:20:00,2.4923872566183
09/23/2015 16:30:00,2.48529959818271
09/23/2015 16:40:00,2.48782645158464
09/23/2015 16:50:00,2.49079799261639
09/23/2015 17:00:00,2.4816404927748
09/23/2015 17:10:00,2.47704579988042
09/23/2015 17:20:00,2.47681578491565
09/23/2015 17:30:00,2.47612557954046
09/23/2015 17:40:00,2.45809520578723
09/23/2015 17:50:00,2.47750574960685
09/23/2015 18:00:00,2.46064792428191
09/23/2015 18:10:00,2.4668997602075
09/23/2015 18:20:00,2.46921025112699
09/23/2015 18:30:00,2.50694889952843
09/23/2015 18:40:00,2.4816404927748
09/23/2015 18:50:00,2.50150417521869
09/23/2015 19:00:00,2.56124899148805
09/23/2015 19:10:00,2.62009855730255
09/23/2015 19:20:00,2.63862600855527
09/23/2015 19:30:00,2.61838614132959
09/23/2015 19:40:00,2.65572112951433
09/23/2015 19:50:00,2.61302526916395
09/23/2015 20:00:00,2.60786513072689
09/23/2015 20:10:00,2.58752400960525
09/23/2015 20:20:00,2.58512994016306
09/23/2015 20:30:00,2.60225975239583
09/23/2015 20:40:00,2.57967807594528
09/23/2015 20:50:00,2.58011477832447
09/23/2015 21:00:00,2.5652125569677
09/23/2015 21:10:00,2.55771914420426
09/23/2015 21:20:00,2.55860219657184
09/23/2015 21:30:00,2.53238503517659
09/23/2015 21:40:00,2.51260460001321
09/23/2015 21:50:00,2.51328219896782
09/23/2015 22:00:00,2.49854868172156
09/23/2015 22:10:00,2.49011264837622
09/23/2015 22:20:00,2.46759319082304
09/23/2015 22:30:00,2.4758954575677
09/23/2015 22:40:00,2.47013369256879
09/23/2015 22:50:00,2.47105670322805
09/23/2015 23:00:00,2.47313190424272
09/23/2015 23:10:00,2.4569337895684
09/23/2015 23:20:00,2.46064792428191
09/23/2015 23:30:00,2.44434686098054
09/23/2015 23:40:00,2.43214996359194
09/23/2015 23:50:00,2.44060197118606
09/24/2015 00:00:00,2.45158247660733
09/24/2015 00:10:00,2.44200713560795
09/24/2015 00:20:00,2.41038491682457
09/24/2015 00:30:00,2.40776647663911
09/24/2015 00:40:00,2.39318280922361
09/24/2015 00:50:00,2.36149569595605
09/24/2015 01:00:00,2.35734617598065
09/24/2015 01:10:00,2.35612407092723
09/24/2015 01:20:00,2.33102692790335
09/24/2015 01:30:00,2.34509102385498
09/24/2015 01:40:00,2.36660958794981
09/24/2015 01:50:00,2.36733906617379
09/24/2015 02:00:00,2.34730256054714
09/24/2015 02:10:00,2.35392237781259
09/24/2015 02:20:00,2.34975692787643
09/24/2015 02:30:00,2.34164593485289
09/24/2015 02:40:00,2.34386132341508
09/24/2015 02:50:00,2.34607423423654
09/24/2015 03:00:00,2.356613003534
09/24/2015 03:10:00,2.35318793533967
09/24/2015 03:20:00,2.32854920188389
09/24/2015 03:30:00,2.33844154360535
09/24/2015 03:40:00,2.33547903075807
09/24/2015 03:50:00,2.3146163034402
09/24/2015 04:00:00,2.33127452993879
09/24/2015 04:10:00,2.33523195434811
09/24/2015 04:20:00,2.32109735267459
09/24/2015 04:30:00,2.33893486478443
09/24/2015 04:40:00,2.32557182919208
09/24/2015 04:50:00,2.3250751645326
09/24/2015 05:00:00,2.3151156000834
09/24/2015 05:10:00,2.32854920188388
09/24/2015 05:20:00,2.33942806299521
09/24/2015 05:30:00,2.32854920188388
09/24/2015 05:40:00,2.31161787475268
09/24/2015 05:50:00,2.33226462834761
09/24/2015 06:00:00,2.32954066465425
09/24/2015 06:10:00,2.31311765708477
09/24/2015 06:20:00,2.30886531770438
09/24/2015 06:30:00,2.33967461600663
09/24/2015 06:40:00,2.32532351244633
09/24/2015 06:50:00,2.31211792852265
09/24/2015 07:00:00,2.31286777229652
09/24/2015 07:10:00,2.32283862945824
09/24/2015 07:20:00,2.29630520642122
09/24/2015 07:30:00,2.3083644411183
09/24/2015 07:40:00,2.30259522846143
09/24/2015 07:50:00,2.3151156000834
09/24/2015 08:00:00,2.30485475024475
09/24/2015 08:10:00,2.32109735267459
09/24/2015 08:20:00,2.31186791743505
09/24/2015 08:30:00,2.29529694465337
09/24/2015 08:40:00,2.30209276190177
09/24/2015 08:50:00,2.30008161867359
09/24/2015 09:00:00,2.31536520116417
09/24/2015 09:10:00,2.276296277688
09/24/2015 09:20:00,2.30861489526076
09/24/2015 09:30:00,2.30385083688667
09/24/2015 09:40:00,2.3073623073994
09/24/2015 09:50:00,2.29176397683561
09/24/2015 10:00:00,2.29857191859461
09/24/2015 10:10:00,2.28011103632497
09/24/2015 10:20:00,2.27298419377746
09/24/2015 10:30:00,2.28087310625911
09/24/2015 10:40:00,2.26173274523987
09/24/2015 10:50:00,2.27680533732239
09/24/2015 11:00:00,2.26224556515615
09/24/2015 11:10:00,2.29680914469801
09/24/2015 11:20:00,2.276296277688
09/24/2015 11:30:00,2.29353124929827
09/24/2015 11:40:00,2.27680533732238
09/24/2015 11:50:00,2.28391845422364
09/24/2015 12:00:00,2.27527776533388
09/24/2015 12:10:00,2.2747683124792
09/24/2015 12:20:00,2.28695912216505
09/24/2015 12:30:00,2.2547966358263
09/24/2015 12:40:00,2.25556851648144
09/24/2015 12:50:00,2.2483525597661
09/24/2015 13:00:00,2.26659917635971
09/24/2015 13:10:00,2.27247414995201
09/24/2015 13:20:00,2.268133460739
09/24/2015 13:30:00,2.27094322912576
09/24/2015 13:40:00,2.25788235335852
09/24/2015 13:50:00,2.28948944746219
09/24/2015 14:00:00,2.2778230638428
09/24/2015 14:10:00,2.28797164062465
09/24/2015 14:20:00,2.30133882272814
09/24/2015 14:30:00,2.35318793533967
09/24/2015 14:40:00,2.41489953133225
09/24/2015 14:50:00,2.51644126277901
09/24/2015 15:00:00,2.53908341901002
09/24/2015 15:10:00,2.60377045556105
09/24/2015 15:20:00,2.68575247577749
09/24/2015 15:30:00,2.73743652802227
09/24/2015 15:40:00,2.76804936433204
09/24/2015 15:50:00,2.76427342757887
09/24/2015 16:00:00,2.77142173678347
09/24/2015 16:10:00,2.83077706736426
09/24/2015 16:20:00,2.80600202265405
09/24/2015 16:30:00,2.81261321016438
09/24/2015 16:40:00,2.81435953904067
09/24/2015 16:50:00,2.84476890268705
09/24/2015 17:00:00,2.88896395667595
09/24/2015 17:10:00,2.85372526594931
09/24/2015 17:20:00,2.88503780896969
09/24/2015 17:30:00,2.887282275815
09/24/2015 17:40:00,2.84247565979875
09/24/2015 17:50:00,2.84343150070092
09/24/2015 18:00:00,2.8328917679482
09/24/2015 18:10:00,2.84304921974906
09/24/2015 18:20:00,2.824998188046
09/24/2015 18:30:00,2.81532905615872
09/24/2015 18:40:00,2.77102528529027
09/24/2015 18:50:00,2.73945189883134
09/24/2015 19:00:00,2.7504998928591
09/24/2015 19:10:00,2.75330228724005
09/24/2015 19:20:00,2.7301641482479
09/24/2015 19:30:00,2.69298341684651
09/24/2015 19:40:00,2.70552309365615
09/24/2015 19:50:00,2.67204466594459
09/24/2015 20:00:00,2.65424959014925
09/24/2015 20:10:00,2.66536411382938
09/24/2015 20:20:00,2.6398973914828
09/24/2015 20:30:00,2.63947368793922
09/24/2015 20:40:00,2.63501931409731
09/24/2015 20:50:00,2.6277861416493
09/24/2015 21:00:00,2.60463319691758
09/24/2015 21:10:00,2.58665377402672
09/24/2015 21:20:00,2.59880237910078
09/24/2015 21:30:00,2.57530574272907
09/24/2015 21:40:00,2.59295432740712
09/24/2015 21:50:00,2.57967807594528
09/24/2015 22:00:00,2.53037109004941
09/24/2015 22:10:00,2.56411236275909
09/24/2015 22:20:00,2.55484649916268
09/24/2015 22:30:00,2.52723420629046
09/24/2015 22:40:00,2.54731364971425
09/24/2015 22:50:00,2.5366299771746
09/24/2015 23:00:00,2.51441101514014
09/24/2015 23:10:00,2.52296903661943
09/24/2015 23:20:00,2.5198203862642
09/24/2015 23:30:00,2.50921312006606
09/24/2015 23:40:00,2.46805534292389
09/24/2015 23:50:00,2.47267093651933
09/25/2015 00:00:00,2.41442479355437
09/25/2015 00:10:00,2.41109843588791
09/25/2015 00:20:00,2.43285567818819
09/25/2015 00:30:00,2.43778864503024
09/25/2015 00:40:00,2.453212669742
09/25/2015 00:50:00,2.44738437351644
09/25/2015 01:00:00,2.41869333847805
09/25/2015 01:10:00,2.43144399719603
09/25/2015 01:20:00,2.44294335779455
09/25/2015 01:30:00,2.42767458303879
09/25/2015 01:40:00,2.42129736761099
09/25/2015 01:50:00,2.43872686495284
09/25/2015 02:00:00,2.42767458303879
09/25/2015 02:10:00,2.4113362184076
09/25/2015 02:20:00,2.41608587767379
09/25/2015 02:30:00,2.42082416260978
09/25/2015 02:40:00,2.41656021711245
09/25/2015 02:50:00,2.39917272738235
09/25/2015 03:00:00,2.40108567770695
09/25/2015 03:10:00,2.39989030050734
09/25/2015 03:20:00,2.40108567770695
09/25/2015 03:30:00,2.39797619355943
09/25/2015 03:40:00,2.40275799343362
09/25/2015 03:50:00,2.39222273727687
09/25/2015 04:00:00,2.4122870628291
09/25/2015 04:10:00,2.39869420068037
09/25/2015 04:20:00,2.39006087060239
09/25/2015 04:30:00,2.36855426587191
09/25/2015 04:40:00,2.38428431801251
09/25/2015 04:50:00,2.37122508098818
09/25/2015 05:00:00,2.38428431801251
09/25/2015 05:10:00,2.38741537728023
09/25/2015 05:20:00,2.39629982964588
09/25/2015 05:30:00,2.37510347854027
09/25/2015 05:40:00,2.37098242853445
09/25/2015 05:50:00,2.40108567770695
09/25/2015 06:00:00,2.37243789707963
09/25/2015 06:10:00,2.37389229576147
09/25/2015 06:20:00,2.35929997534025
09/25/2015 06:30:00,2.37728174092816
09/25/2015 06:40:00,2.37752362211955
09/25/2015 06:50:00,2.39126219925027
09/25/2015 07:00:00,2.39030119469104
09/25/2015 07:10:00,2.35587955930877
09/25/2015 07:20:00,2.35929997534024
09/25/2015 07:30:00,2.36417604964305
09/25/2015 07:40:00,2.36003215298631
09/25/2015 07:50:00,2.36539319293145
09/25/2015 08:00:00,2.35294306058734
09/25/2015 08:10:00,2.36198330314201
09/25/2015 08:20:00,2.37413459163769
09/25/2015 08:30:00,2.37268037111351
09/25/2015 08:40:00,2.34213845783219
09/25/2015 08:50:00,2.36222706168009
09/25/2015 09:00:00,2.356613003534
09/25/2015 09:10:00,2.35416713140051
09/25/2015 09:20:00,2.35514584310339
09/25/2015 09:30:00,2.36198330314202
09/25/2015 09:40:00,2.36100796857429
09/25/2015 09:50:00,2.32059956342754
09/25/2015 10:00:00,2.33671395021705
09/25/2015 10:10:00,2.33523195434811
09/25/2015 10:20:00,2.33696084164456
09/25/2015 10:30:00,2.32631659249975
09/25/2015 10:40:00,2.32656478465182
09/25/2015 10:50:00,2.34312313613947
09/25/2015 11:00:00,2.34213845783218
09/25/2015 11:10:00,2.31561477076164
09/25/2015 11:20:00,2.33028393583317
09/25/2015 11:30:00,2.32805328413076
09/25/2015 11:40:00,2.30811395526896
09/25/2015 11:50:00,2.33201715018985
09/25/2015 12:00:00,2.31286777229652
09/25/2015 12:10:00,2.30410186298379
09/25/2015 12:20:00,2.29655719160339
09/25/2015 12:30:00,2.3061089260627
09/25/2015 12:40:00,2.2975648115382
09/25/2015 12:50:00,2.3161138155385
09/25/2015 13:00:00,2.30234401113181
09/25/2015 13:10:00,2.31885631415849
09/25/2015 13:20:00,2.31561477076164
09/25/2015 13:30:00,2.29302647536144
09/25/2015 13:40:00,2.29479262103142
09/25/2015 13:50:00,2.28619939314529
09/25/2015 14:00:00,2.29932691262444
09/25/2015 14:10:00,2.30460381965475
09/25/2015 14:20:00,2.28948944746219
09/25/2015 14:30:00,2.29932691262444
09/25/2015 14:40:00,2.29277404009374
09/25/2015 14:50:00,2.2808731062591
09/25/2015 15:00:00,2.30485475024474
09/25/2015 15:10:00,2.29226907291856
09/25/2015 15:20:00,2.2780774136994
09/25/2015 15:30:00,2.28569274501958
09/25/2015 15:40:00,2.28670591156991
09/25/2015 15:50:00,2.27400388716021
09/25/2015 16:00:00,2.28467905939901
09/25/2015 16:10:00,2.27298419377745
09/25/2015 16:20:00,2.27272918829963
09/25/2015 16:30:00,2.29907527995653
09/25/2015 16:40:00,2.26992195677099
09/25/2015 16:50:00,2.27502305530337
09/25/2015 17:00:00,2.27400388716021
09/25/2015 17:10:00,2.28036509225062
09/25/2015 17:20:00,2.27960282658895
09/25/2015 17:30:00,2.2823963661445
09/25/2015 17:40:00,2.27680533732239
09/25/2015 17:50:00,2.29630520642122
09/25/2015 18:00:00,2.27909448628409
09/25/2015 18:10:00,2.27655082387672
09/25/2015 18:20:00,2.27960282658895
09/25/2015 18:30:00,2.27119846487024
09/25/2015 18:40:00,2.27451353685292
09/25/2015 18:50:00,2.28670591156991
09/25/2015 19:00:00,2.26941112284843
09/25/2015 19:10:00,2.28188874313914
09/25/2015 19:20:00,2.28543937229804
09/25/2015 19:30:00,2.25968013539724
09/25/2015 19:40:00,2.27094322912577
09/25/2015 19:50:00,2.26301454590231
09/25/2015 20:00:00,2.25015901762579
09/25/2015 20:10:00,2.23981411556872
09/25/2015 20:20:00,2.25196382769737
09/25/2015 20:30:00,2.26915565642106
09/25/2015 20:40:00,2.27425872841607
09/25/2015 20:50:00,2.2462860149345
09/25/2015 21:00:00,2.26915565642106
09/25/2015 21:10:00,2.25428188138218
09/25/2015 21:20:00,2.22471727721984
09/25/2015 21:30:00,2.24551050382126
09/25/2015 21:40:00,2.2493850233456
09/25/2015 21:50:00,2.25659722249971
09/25/2015 22:00:00,2.23981411556871
09/25/2015 22:10:00,2.25659722249971
09/25/2015 22:20:00,2.24783612587285
09/25/2015 22:30:00,2.23799818375334
09/25/2015 22:40:00,2.25608293634569
09/25/2015 22:50:00,2.23592079027331
09/25/2015 23:00:00,2.25916665004704
09/25/2015 23:10:00,2.2785860153433
09/25/2015 23:20:00,2.24033264726032
09/25/2015 23:30:00,2.2356609626612
09/25/2015 23:40:00,2.22837190202717
09/25/2015 23:50:00,2.26583158778507
09/26/2015 00:00:00,2.23514120505373
09/26/2015 00:10:00,2.26327080641791
09/26/2015 00:20:00,2.25273681404767
09/26/2015 00:30:00,2.22550097957801
09/26/2015 00:40:00,2.23488127504044
09/26/2015 00:50:00,2.24602754500207
09/26/2015 01:00:00,2.22654543341966
09/26/2015 01:10:00,2.23097822160831
09/26/2015 01:20:00,2.2447346886277
09/26/2015 01:30:00,2.23462131087548
09/26/2015 01:40:00,2.23123866484064
09/26/2015 01:50:00,2.24007339840096
09/26/2015 02:00:00,2.22915415844933
09/26/2015 02:10:00,2.21581355449259
09/26/2015 02:20:00,2.2307177440893
09/26/2015 02:30:00,2.22915415844933
09/26/2015 02:40:00,2.22445597410389
09/26/2015 02:50:00,2.20317498860209
09/26/2015 03:00:00,2.23721941677593
09/26/2015 03:10:00,2.24266435968159
09/26/2015 03:20:00,2.21686313326531
09/26/2015 03:30:00,2.22654543341966
09/26/2015 03:40:00,2.225500979578
09/26/2015 03:50:00,2.24292326930095
09/26/2015 04:00:00,2.23618058376961
09/26/2015 04:10:00,2.2168631332653
09/26/2015 04:20:00,2.20264662567754
09/26/2015 04:30:00,2.23462131087548
09/26/2015 04:40:00,2.22941484187809
09/26/2015 04:50:00,2.21633841347459
09/26/2015 05:00:00,2.21187266793955
09/26/2015 05:10:00,2.22184104319832
09/26/2015 05:20:00,2.21633841347459
09/26/2015 05:30:00,2.22236430592532
09/26/2015 05:40:00,2.2186985574664
09/26/2015 05:50:00,2.20555087728448
09/26/2015 06:00:00,2.22654543341966
09/26/2015 06:10:00,2.20950436284144
09/26/2015 06:20:00,2.22732841214227
09/26/2015 06:30:00,2.22811108114429
09/26/2015 06:40:00,2.23488127504044
09/26/2015 06:50:00,2.20291082477649
09/26/2015 07:00:00,2.20660591274007
09/26/2015 07:10:00,2.24188742748376
09/26/2015 07:20:00,2.26198917181231
09/26/2015 07:30:00,2.25093270925113
09/26/2015 07:40:00,2.23695975965328
09/26/2015 07:50:00,2.22288743030627
09/26/2015 08:00:00,2.20871429744145
09/26/2015 08:10:00,2.2084508721865
09/26/2015 08:20:00,2.18992340194187
09/26/2015 08:30:00,2.20238239129583
09/26/2015 08:40:00,2.1458245134765
09/26/2015 08:50:00,2.15206868631985
09/26/2015 09:00:00,2.1482702327979
09/26/2015 09:10:00,2.18832723086286
09/26/2015 09:20:00,2.2015894763598
09/26/2015 09:30:00,2.19390820520423
09/26/2015 09:40:00,2.20264662567754
09/26/2015 09:50:00,2.20634220661237
09/26/2015 10:00:00,2.19947348173599
09/26/2015 10:10:00,2.20000269257944
09/26/2015 10:20:00,2.18166262293082
09/26/2015 10:30:00,2.19576503721862
09/26/2015 10:40:00,2.20291082477649
09/26/2015 10:50:00,2.18166262293081
09/26/2015 11:00:00,2.1776530561098
09/26/2015 11:10:00,2.17497549040625
09/26/2015 11:20:00,2.18326417735113
09/26/2015 11:30:00,2.18912547735974
09/26/2015 11:40:00,2.18299734162317
09/26/2015 11:50:00,2.16315096348276
09/26/2015 12:00:00,2.18379774087421
09/26/2015 12:10:00,2.16907206016173
09/26/2015 12:20:00,2.18112848324792
09/26/2015 12:30:00,2.13628454013111
09/26/2015 12:40:00,2.17577914064819
09/26/2015 12:50:00,2.18939148797593
09/26/2015 13:00:00,2.21187266793956
09/26/2015 13:10:00,2.18353097709824
09/26/2015 13:20:00,2.18672977108515
09/26/2015 13:30:00,2.17899048139256
09/26/2015 13:40:00,2.23306080819784
09/26/2015 13:50:00,2.23540110092433
09/26/2015 14:00:00,2.26992195677099
09/26/2015 14:10:00,2.29907527995654
09/26/2015 14:20:00,2.34090692043024
09/26/2015 14:30:00,2.33770133113692
09/26/2015 14:40:00,2.38452534471337
09/26/2015 14:50:00,2.42602320354028
09/26/2015 15:00:00,2.43003130828607
09/26/2015 15:10:00,2.41466217668165
09/26/2015 15:20:00,2.37849085129698
09/26/2015 15:30:00,2.35929997534025
09/26/2015 15:40:00,2.3441073246514
09/26/2015 15:50:00,2.32333585577565
09/26/2015 16:00:00,2.32159501671603
09/26/2015 16:10:00,2.29201654099467
09/26/2015 16:20:00,2.28695912216504
09/26/2015 16:30:00,2.28290385894918
09/26/2015 16:40:00,2.27833173086344
09/26/2015 16:50:00,2.28797164062465
09/26/2015 17:00:00,2.30234401113181
09/26/2015 17:10:00,2.27323916639397
09/26/2015 17:20:00,2.27858601534331
09/26/2015 17:30:00,2.26121979237483
09/26/2015 17:40:00,2.2747683124792
09/26/2015 17:50:00,2.29882361528264
09/26/2015 18:00:00,2.31036718713938
09/26/2015 18:10:00,2.34066052093781
09/26/2015 18:20:00,2.3307792948791
09/26/2015 18:30:00,2.32656478465182
09/26/2015 18:40:00,2.29882361528264
09/26/2015 18:50:00,2.29529694465337
09/26/2015 19:00:00,2.28518596712631
09/26/2015 19:10:00,2.29302647536145
09/26/2015 19:20:00,2.28087310625911
09/26/2015 19:30:00,2.26992195677099
09/26/2015 19:40:00,2.25890985739099
09/26/2015 19:50:00,2.28138098986631
09/26/2015 20:00:00,2.2747683124792
09/26/2015 20:10:00,2.284679059399
09/26/2015 20:20:00,2.3881372263233
09/26/2015 20:30:00,2.39869420068037
09/26/2015 20:40:00,2.34213845783219
09/26/2015 20:50:00,2.30711169464226
09/26/2015 21:00:00,2.33275949182071
09/26/2015 21:10:00,2.31860715312224
09/26/2015 21:20:00,2.32059956342754
09/26/2015 21:30:00,2.32706107557712
09/26/2015 21:40:00,2.32209255561485
09/26/2015 21:50:00,2.32209255561485
09/26/2015 22:00:00,2.31711152764189
09/26/2015 22:10:00,2.30510564901519
09/26/2015 22:20:00,2.3073623073994
09/26/2015 22:30:00,2.32879711415678
09/26/2015 22:40:00,2.31186791743505
09/26/2015 22:50:00,2.31036718713939
09/26/2015 23:00:00,2.31860715312225
09/26/2015 23:10:00,2.30635966585633
