Date,Q_m3_s
05/07/2015 02:40:00,1.53473125212441
05/07/2015 02:50:00,1.54109155336522
05/07/2015 03:00:00,1.55377157249912
05/07/2015 03:10:00,1.54426662026124
05/07/2015 03:20:00,1.54215028494501
05/07/2015 03:30:00,1.53366988078637
05/07/2015 03:40:00,1.52303532274643
05/07/2015 03:50:00,1.54743830762828
05/07/2015 04:00:00,1.5272937014633
05/07/2015 04:10:00,1.53119187648555
05/07/2015 04:20:00,1.52303532274644
05/07/2015 04:30:00,1.53791309973052
05/07/2015 04:40:00,1.55517713856292
05/07/2015 04:50:00,1.53012924348767
05/07/2015 05:00:00,1.54285589707239
05/07/2015 05:10:00,1.52942061090406
05/07/2015 05:20:00,1.53190008801593
05/07/2015 05:30:00,1.54673377990304
05/07/2015 05:40:00,1.53119187648555
05/07/2015 05:50:00,1.55798628324421
05/07/2015 06:00:00,1.53119187648555
05/07/2015 06:10:00,1.53119187648555
05/07/2015 06:20:00,1.52977494826104
05/07/2015 06:30:00,1.54461919672738
05/07/2015 06:40:00,1.54109155336522
05/07/2015 06:50:00,1.5425031118947
05/07/2015 07:00:00,1.53649936467851
05/07/2015 07:10:00,1.53402371323944
05/07/2015 07:20:00,1.54673377990305
05/07/2015 07:30:00,1.54779050903522
05/07/2015 07:40:00,1.54955089190678
05/07/2015 07:50:00,1.54638145356506
05/07/2015 08:00:00,1.53437750368212
05/07/2015 08:10:00,1.51805951052152
05/07/2015 08:20:00,1.52622967717061
05/07/2015 08:30:00,1.53967932585062
05/07/2015 08:40:00,1.52054845523995
05/07/2015 08:50:00,1.53331600631295
05/07/2015 09:00:00,1.51378790544167
05/07/2015 09:10:00,1.52339042016686
05/07/2015 09:20:00,1.53897296102571
05/07/2015 09:30:00,1.52054845523995
05/07/2015 09:40:00,1.51734800144461
05/07/2015 09:50:00,1.52871180975896
05/07/2015 10:00:00,1.52268018300463
05/07/2015 10:10:00,1.50522628097156
05/07/2015 10:20:00,1.50736899439084
05/07/2015 10:30:00,1.51129330504483
05/07/2015 10:40:00,1.51058017832131
05/07/2015 10:50:00,1.49233754286684
05/07/2015 11:00:00,1.50986688089121
05/07/2015 11:10:00,1.49628168639437
05/07/2015 11:20:00,1.51164980441715
05/07/2015 11:30:00,1.49448954103451
05/07/2015 11:40:00,1.51236267523396
05/07/2015 11:50:00,1.49986274679411
05/07/2015 12:00:00,1.4991468789228
05/07/2015 12:10:00,1.4987888804842
05/07/2015 12:20:00,1.50558350689057
05/07/2015 12:30:00,1.51414410650598
05/07/2015 12:40:00,1.50343950871679
05/07/2015 12:50:00,1.51699218318635
05/07/2015 13:00:00,1.50129396680241
05/07/2015 13:10:00,1.61912678210311
05/07/2015 13:20:00,1.73115238426345
05/07/2015 13:30:00,1.68509788928668
05/07/2015 13:40:00,1.66010565392156
05/07/2015 13:50:00,1.66891061543668
05/07/2015 14:00:00,1.6662041665676
05/07/2015 14:10:00,1.67127674340401
05/07/2015 14:20:00,1.66044478782051
05/07/2015 14:30:00,1.65976648142104
05/07/2015 14:40:00,1.64412266553096
05/07/2015 14:50:00,1.64446362325202
05/07/2015 15:00:00,1.64616782690157
05/07/2015 15:10:00,1.65535372217068
05/07/2015 15:20:00,1.63319136816351
05/07/2015 15:30:00,1.65535372217068
05/07/2015 15:40:00,1.64650855070276
05/07/2015 15:50:00,1.64548626239722
05/07/2015 16:00:00,1.65671219039571
05/07/2015 16:10:00,1.74041053640702
05/07/2015 16:20:00,1.90294449569388
05/07/2015 16:30:00,1.91448868059505
05/07/2015 16:40:00,1.81023495095155
05/07/2015 16:50:00,1.77748422135132
05/07/2015 17:00:00,1.75391542880972
05/07/2015 17:10:00,1.74733532234871
05/07/2015 17:20:00,1.73512368649499
05/07/2015 17:30:00,1.74140077734662
05/07/2015 17:40:00,1.72883334473342
05/07/2015 17:50:00,1.71421505250993
05/07/2015 18:00:00,1.69550562900937
05/07/2015 18:10:00,1.69550562900937
05/07/2015 18:20:00,1.69349406277637
05/07/2015 18:30:00,1.69952469222403
05/07/2015 18:40:00,1.68509788928668
05/07/2015 18:50:00,1.68476154976377
05/07/2015 19:00:00,1.68274271499821
05/07/2015 19:10:00,1.67296568523916
05/07/2015 19:20:00,1.68879512059966
05/07/2015 19:30:00,1.67903796176597
05/07/2015 19:40:00,1.6776896359511
05/07/2015 19:50:00,1.68946685189194
05/07/2015 20:00:00,1.68004880589847
05/07/2015 20:10:00,1.66755769827381
05/07/2015 20:20:00,1.68072251153099
05/07/2015 20:30:00,1.66620416656759
05/07/2015 20:40:00,1.67566600259659
05/07/2015 20:50:00,1.68038567775456
05/07/2015 21:00:00,1.66485001975948
05/07/2015 21:10:00,1.66010565392155
05/07/2015 21:20:00,1.66485001975948
05/07/2015 21:30:00,1.66857244372889
05/07/2015 21:40:00,1.67465367032934
05/07/2015 21:50:00,1.66281764500751
05/07/2015 22:00:00,1.67397859103329
05/07/2015 22:10:00,1.70387256885827
05/07/2015 22:20:00,1.68307928245776
05/07/2015 22:30:00,1.6658656875532
05/07/2015 22:40:00,1.67465367032934
05/07/2015 22:50:00,1.67735245914735
05/07/2015 23:00:00,1.6658656875532
05/07/2015 23:10:00,1.66924874877037
05/07/2015 23:20:00,1.66654260713813
05/07/2015 23:30:00,1.66180093757654
05/07/2015 23:40:00,1.68375230335278
05/07/2015 23:50:00,1.66586568755322
05/08/2015 00:00:00,1.657051710706
05/08/2015 00:10:00,1.67937494791279
05/08/2015 00:20:00,1.66891061543667
05/08/2015 00:30:00,1.68206946601207
05/08/2015 00:40:00,1.66146195799595
05/08/2015 00:50:00,1.6699249003503
05/08/2015 01:00:00,1.68879512059965
05/08/2015 01:10:00,1.67195243501687
05/08/2015 01:20:00,1.68274271499821
05/08/2015 01:30:00,1.68476154976377
05/08/2015 01:40:00,1.68240610951918
05/08/2015 01:50:00,1.66417271551744
05/08/2015 02:00:00,1.69550562900937
05/08/2015 02:10:00,1.65297491152942
05/08/2015 02:20:00,1.65501400832432
05/08/2015 02:30:00,1.66281764500751
05/08/2015 02:40:00,1.66281764500751
05/08/2015 02:50:00,1.67229022337522
05/08/2015 03:00:00,1.671276743404
05/08/2015 03:10:00,1.6631564704101
05/08/2015 03:20:00,1.66146195799594
05/08/2015 03:30:00,1.66721937298251
05/08/2015 03:40:00,1.67667799105937
05/08/2015 03:50:00,1.67768963595111
05/08/2015 04:00:00,1.66315647041011
05/08/2015 04:10:00,1.66485001975948
05/08/2015 04:20:00,1.65908802058023
05/08/2015 04:30:00,1.67566600259659
05/08/2015 04:40:00,1.65467425574428
05/08/2015 04:50:00,1.67161460836269
05/08/2015 05:00:00,1.65773063529312
05/08/2015 05:10:00,1.65535372217068
05/08/2015 05:20:00,1.66281764500752
05/08/2015 05:30:00,1.66654260713814
05/08/2015 05:40:00,1.65297491152943
05/08/2015 05:50:00,1.64105228916451
05/08/2015 06:00:00,1.65773063529312
05/08/2015 06:10:00,1.64412266553096
05/08/2015 06:20:00,1.65161473804924
05/08/2015 06:30:00,1.66281764500751
05/08/2015 06:40:00,1.67566600259659
05/08/2015 06:50:00,1.66112293984892
05/08/2015 07:00:00,1.66213987859949
05/08/2015 07:10:00,1.64616782690156
05/08/2015 07:20:00,1.65195483963038
05/08/2015 07:30:00,1.64173486848257
05/08/2015 07:40:00,1.6604447878205
05/08/2015 07:50:00,1.66992490035031
05/08/2015 08:00:00,1.66146195799594
05/08/2015 08:10:00,1.66789598515617
05/08/2015 08:20:00,1.66891061543667
05/08/2015 08:30:00,1.66044478782051
05/08/2015 08:40:00,1.6607838831267
05/08/2015 08:50:00,1.65773063529312
05/08/2015 09:00:00,1.67262797344643
05/08/2015 09:10:00,1.65739119233553
05/08/2015 09:20:00,1.64923293946395
05/08/2015 09:30:00,1.65297491152943
05/08/2015 09:40:00,1.63284911812006
05/08/2015 09:50:00,1.65195483963039
05/08/2015 10:00:00,1.63558601842729
05/08/2015 10:10:00,1.62908177091403
05/08/2015 10:20:00,1.64514542167622
05/08/2015 10:30:00,1.62153275720354
05/08/2015 10:40:00,1.63319136816352
05/08/2015 10:50:00,1.63147972471361
05/08/2015 11:00:00,1.6259958492298
05/08/2015 11:10:00,1.63626985090304
05/08/2015 11:20:00,1.64855207575712
05/08/2015 11:30:00,1.62462330199226
05/08/2015 11:40:00,1.6372953054586
05/08/2015 11:50:00,1.63695352648249
05/08/2015 12:00:00,1.62976709750398
05/08/2015 12:10:00,1.63147972471361
05/08/2015 12:20:00,1.61637471541014
05/08/2015 12:30:00,1.61362010462927
05/08/2015 12:40:00,1.62084553395327
05/08/2015 12:50:00,1.62565277168639
05/08/2015 13:00:00,1.60810323195874
05/08/2015 13:10:00,1.6427584443786
05/08/2015 13:20:00,1.62805348540315
05/08/2015 13:30:00,1.62153275720354
05/08/2015 13:40:00,1.62359347651112
05/08/2015 13:50:00,1.62256329499698
05/08/2015 14:00:00,1.61465338210597
05/08/2015 14:10:00,1.58732351037118
05/08/2015 14:20:00,1.60430444834174
05/08/2015 14:30:00,1.60879339988308
05/08/2015 14:40:00,1.5966923215825
05/08/2015 14:50:00,1.58732351037118
05/08/2015 15:00:00,1.59391944712394
05/08/2015 15:10:00,1.595306206893
05/08/2015 15:20:00,1.59010252666027
05/08/2015 15:30:00,1.59565279601815
05/08/2015 15:40:00,1.58071294078509
05/08/2015 15:50:00,1.58454189990081
05/08/2015 16:00:00,1.57827376623505
05/08/2015 16:10:00,1.58488974324446
05/08/2015 16:20:00,1.57757649233459
05/08/2015 16:30:00,1.59565279601815
05/08/2015 16:40:00,1.60430444834173
05/08/2015 16:50:00,1.59357265631762
05/08/2015 17:00:00,1.58871334248592
05/08/2015 17:10:00,1.58315012033324
05/08/2015 17:20:00,1.57129367402949
05/08/2015 17:30:00,1.58558530814024
05/08/2015 17:40:00,1.58558530814024
05/08/2015 17:50:00,1.58071294078509
05/08/2015 18:00:00,1.58315012033324
05/08/2015 18:10:00,1.57373856662401
05/08/2015 18:20:00,1.57827376623505
05/08/2015 18:30:00,1.58210585888923
05/08/2015 18:40:00,1.58349812617305
05/08/2015 18:50:00,1.59426619757526
05/08/2015 19:00:00,1.59044972153396
05/08/2015 19:10:00,1.59980872416742
05/08/2015 19:20:00,1.59461290768094
05/08/2015 19:30:00,1.59218508935424
05/08/2015 19:40:00,1.58801850745887
05/08/2015 19:50:00,1.59114398994344
05/08/2015 20:00:00,1.59357265631762
05/08/2015 20:10:00,1.58140948122772
05/08/2015 20:20:00,1.59183809663186
05/08/2015 20:30:00,1.58488974324446
05/08/2015 20:40:00,1.5925320416746
05/08/2015 20:50:00,1.57338941904613
05/08/2015 21:00:00,1.57548369112484
05/08/2015 21:10:00,1.59426619757525
05/08/2015 21:20:00,1.57862234200896
05/08/2015 21:30:00,1.58558530814024
05/08/2015 21:40:00,1.60395886411404
05/08/2015 21:50:00,1.58906069925032
05/08/2015 22:00:00,1.59565279601815
05/08/2015 22:10:00,1.58523754598778
05/08/2015 22:20:00,1.59703874953151
05/08/2015 22:30:00,1.59079687595853
05/08/2015 22:40:00,1.60223034152946
05/08/2015 22:50:00,1.58975529132806
05/08/2015 23:00:00,1.59946261812138
05/08/2015 23:10:00,1.60257612627021
05/08/2015 23:20:00,1.59322582514689
05/08/2015 23:30:00,1.59669232158251
05/08/2015 23:40:00,1.58940801552789
05/08/2015 23:50:00,1.60015479001764
05/09/2015 00:00:00,1.59010252666027
05/09/2015 00:10:00,1.60015479001763
05/09/2015 00:20:00,1.59911647187019
05/09/2015 00:30:00,1.6118971788802
05/09/2015 00:40:00,1.60672241636405
05/09/2015 00:50:00,1.60188451665819
05/09/2015 01:00:00,1.60257612627021
05/09/2015 01:10:00,1.60395886411403
05/09/2015 01:20:00,1.60361323980234
05/09/2015 01:30:00,1.59842405871499
05/09/2015 01:40:00,1.59703874953151
05/09/2015 01:50:00,1.5949595774504
05/09/2015 02:00:00,1.58871334248592
05/09/2015 02:10:00,1.58975529132806
05/09/2015 02:20:00,1.59391944712395
05/09/2015 02:30:00,1.58349812617305
05/09/2015 02:40:00,1.57827376623505
05/09/2015 02:50:00,1.60534096061377
05/09/2015 03:00:00,1.60775808804221
05/09/2015 03:10:00,1.58106123135881
05/09/2015 03:20:00,1.58801850745888
05/09/2015 03:30:00,1.59149106349807
05/09/2015 03:40:00,1.59807779179227
05/09/2015 03:50:00,1.60361323980234
05/09/2015 04:00:00,1.595306206893
05/09/2015 04:10:00,1.5987702854045
05/09/2015 04:20:00,1.59842405871499
05/09/2015 04:30:00,1.59391944712395
05/09/2015 04:40:00,1.59287895360235
05/09/2015 04:50:00,1.60015479001764
05/09/2015 05:00:00,1.59391944712394
05/09/2015 05:10:00,1.59183809663187
05/09/2015 05:20:00,1.6084483359026
05/09/2015 05:30:00,1.59149106349807
05/09/2015 05:40:00,1.60775808804222
05/09/2015 05:50:00,1.59114398994343
05/09/2015 06:00:00,1.59530620689302
05/09/2015 06:10:00,1.59634585335352
05/09/2015 06:20:00,1.59287895360235
05/09/2015 06:30:00,1.58523754598778
05/09/2015 06:40:00,1.58697595103096
05/09/2015 06:50:00,1.5779251496801
05/09/2015 07:00:00,1.58419401594734
05/09/2015 07:10:00,1.60223034152946
05/09/2015 07:20:00,1.58906069925032
05/09/2015 07:30:00,1.57827376623505
05/09/2015 07:40:00,1.5925320416746
05/09/2015 07:50:00,1.58315012033324
05/09/2015 08:00:00,1.57618145485594
05/09/2015 08:10:00,1.58419401594734
05/09/2015 08:20:00,1.58071294078509
05/09/2015 08:30:00,1.57966782474001
05/09/2015 08:40:00,1.58454189990081
05/09/2015 08:50:00,1.57269100113597
05/09/2015 09:00:00,1.55868815581842
05/09/2015 09:10:00,1.56569780384033
05/09/2015 09:20:00,1.55623087818607
05/09/2015 09:30:00,1.56464740726051
05/09/2015 09:40:00,1.57687905523369
05/09/2015 09:50:00,1.56639786257726
05/09/2015 10:00:00,1.56219504100604
05/09/2015 10:10:00,1.56569780384033
05/09/2015 10:20:00,1.55728424530952
05/09/2015 10:30:00,1.56919645400157
05/09/2015 10:40:00,1.57338941904612
05/09/2015 10:50:00,1.57408767329654
05/09/2015 11:00:00,1.57129367402949
05/09/2015 11:10:00,1.57827376623505
05/09/2015 11:20:00,1.58523754598777
05/09/2015 11:30:00,1.56429719276873
05/09/2015 11:40:00,1.58280207384567
05/09/2015 11:50:00,1.57059476467951
05/09/2015 12:00:00,1.55798628324422
05/09/2015 12:10:00,1.56709775688465
05/09/2015 12:20:00,1.56114340873821
05/09/2015 12:30:00,1.56324630226233
05/09/2015 12:40:00,1.56954609319235
05/09/2015 12:50:00,1.56534771278665
05/09/2015 13:00:00,1.58315012033324
05/09/2015 13:10:00,1.55868815581841
05/09/2015 13:20:00,1.56814729020927
05/09/2015 13:30:00,1.57443673907331
05/09/2015 13:40:00,1.57862234200896
05/09/2015 13:50:00,1.57164306724088
05/09/2015 14:00:00,1.56254550263539
05/09/2015 14:10:00,1.54849478698699
05/09/2015 14:20:00,1.54391400207258
05/09/2015 14:30:00,1.54250311189469
05/09/2015 14:40:00,1.56849705251966
05/09/2015 14:50:00,1.53402371323942
05/09/2015 15:00:00,1.54990284371725
05/09/2015 15:10:00,1.54391400207256
05/09/2015 15:20:00,1.55974065479916
05/09/2015 15:30:00,1.55412302617647
05/09/2015 15:40:00,1.54814266881819
05/09/2015 15:50:00,1.54884686355146
05/09/2015 16:00:00,1.54673377990304
05/09/2015 16:10:00,1.54461919672737
05/09/2015 16:20:00,1.54567667588912
05/09/2015 16:30:00,1.52161450975016
05/09/2015 16:40:00,1.52835734595078
05/09/2015 16:50:00,1.53437750368213
05/09/2015 17:00:00,1.54461919672738
05/09/2015 17:10:00,1.54285589707239
05/09/2015 17:20:00,1.52729370146331
05/09/2015 17:30:00,1.52622967717062
05/09/2015 17:40:00,1.53225413067065
05/09/2015 17:50:00,1.52374547527602
05/09/2015 18:00:00,1.50951016813565
05/09/2015 18:10:00,1.52161450975015
05/09/2015 18:20:00,1.53119187648555
05/09/2015 18:30:00,1.53720631604599
05/09/2015 18:40:00,1.53119187648555
05/09/2015 18:50:00,1.53649936467851
05/09/2015 19:00:00,1.52374547527602
05/09/2015 19:10:00,1.53508495857623
05/09/2015 19:20:00,1.51770377721961
05/09/2015 19:30:00,1.50272449971515
05/09/2015 19:40:00,1.50343950871679
05/09/2015 19:50:00,1.50343950871679
05/09/2015 20:00:00,1.50772596354369
05/09/2015 20:10:00,1.49197872535781
05/09/2015 20:20:00,1.50057844272646
05/09/2015 20:30:00,1.50057844272647
05/09/2015 20:40:00,1.51164980441716
05/09/2015 20:50:00,1.49807275454951
05/09/2015 21:00:00,1.50308202566195
05/09/2015 21:10:00,1.4880288784217
05/09/2015 21:20:00,1.49448954103451
05/09/2015 21:30:00,1.49663998616033
05/09/2015 21:40:00,1.48982491247041
05/09/2015 21:50:00,1.49269631717345
05/09/2015 22:00:00,1.49663998616032
05/09/2015 22:10:00,1.49878888048422
05/09/2015 22:20:00,1.49878888048422
05/09/2015 22:30:00,1.51093676301628
05/09/2015 22:40:00,1.4977146270327
05/09/2015 22:50:00,1.50343950871678
05/09/2015 23:00:00,1.51805951052152
05/09/2015 23:10:00,1.50629783027888
05/09/2015 23:20:00,1.5059406899896
05/09/2015 23:30:00,1.51200626114345
05/09/2015 23:40:00,1.51770377721959
05/09/2015 23:50:00,1.52552011650528
05/10/2015 00:00:00,1.52835734595076
05/10/2015 00:10:00,1.52481038683657
05/10/2015 00:20:00,1.51343166179249
05/10/2015 00:30:00,1.49377238098291
05/10/2015 00:40:00,1.50951016813566
05/10/2015 00:50:00,1.51628041917965
05/10/2015 01:00:00,1.52871180975896
05/10/2015 01:10:00,1.52552011650528
05/10/2015 01:20:00,1.52977494826105
05/10/2015 01:30:00,1.51414410650599
05/10/2015 01:40:00,1.51236267523394
05/10/2015 01:50:00,1.50951016813565
05/10/2015 02:00:00,1.50843977358423
05/10/2015 02:10:00,1.50736899439083
05/10/2015 02:20:00,1.52054845523995
05/10/2015 02:30:00,1.52871180975897
05/10/2015 02:40:00,1.53083770758992
05/10/2015 02:50:00,1.5177037772196
05/10/2015 03:00:00,1.51556848511821
05/10/2015 03:10:00,1.52906623140672
05/10/2015 03:20:00,1.5201930189659
05/10/2015 03:30:00,1.52871180975897
05/10/2015 03:40:00,1.52942061090408
05/10/2015 03:50:00,1.53119187648556
05/10/2015 04:00:00,1.51805951052153
05/10/2015 04:10:00,1.52054845523995
05/10/2015 04:20:00,1.54391400207257
05/10/2015 04:30:00,1.52232500093139
05/10/2015 04:40:00,1.52232500093139
05/10/2015 04:50:00,1.53012924348768
05/10/2015 05:00:00,1.52942061090408
05/10/2015 05:10:00,1.51271904669881
05/10/2015 05:20:00,1.54038552327069
05/10/2015 05:30:00,1.53048349659396
05/10/2015 05:40:00,1.53296208980917
05/10/2015 05:50:00,1.53048349659396
05/10/2015 06:00:00,1.53048349659396
05/10/2015 06:10:00,1.52622967717063
05/10/2015 06:20:00,1.52552011650529
05/10/2015 06:30:00,1.53508495857622
05/10/2015 06:40:00,1.52196977651659
05/10/2015 06:50:00,1.51805951052152
05/10/2015 07:00:00,1.51805951052151
05/10/2015 07:10:00,1.50522628097156
05/10/2015 07:20:00,1.5091534126728
05/10/2015 07:30:00,1.52942061090408
05/10/2015 07:40:00,1.52587491795835
05/10/2015 07:50:00,1.50272449971516
05/10/2015 08:00:00,1.5364993646785
05/10/2015 08:10:00,1.5184152013605
05/10/2015 08:20:00,1.51663632243478
05/10/2015 08:30:00,1.51663632243478
05/10/2015 08:40:00,1.52268018300465
05/10/2015 08:50:00,1.51592447341085
05/10/2015 09:00:00,1.5177037772196
05/10/2015 09:10:00,1.51628041917964
05/10/2015 09:20:00,1.52516527280138
05/10/2015 09:30:00,1.51699218318637
05/10/2015 09:40:00,1.51200626114345
05/10/2015 09:50:00,1.51378790544167
05/10/2015 10:00:00,1.52339042016687
05/10/2015 10:10:00,1.52658439415217
05/10/2015 10:20:00,1.51983754028966
05/10/2015 10:30:00,1.51414410650599
05/10/2015 10:40:00,1.51770377721959
05/10/2015 10:50:00,1.51343166179249
05/10/2015 11:00:00,1.51805951052152
05/10/2015 11:10:00,1.52977494826105
05/10/2015 11:20:00,1.52339042016688
05/10/2015 11:30:00,1.51556848511821
05/10/2015 11:40:00,1.50701198246923
05/10/2015 11:50:00,1.51912645569016
05/10/2015 12:00:00,1.50057844272647
05/10/2015 12:10:00,1.49233754286683
05/10/2015 12:20:00,1.52339042016686
05/10/2015 12:30:00,1.50522628097156
05/10/2015 12:40:00,1.50701198246923
05/10/2015 12:50:00,1.50772596354369
05/10/2015 13:00:00,1.49161986463601
05/10/2015 13:10:00,1.48838817184469
05/10/2015 13:20:00,1.51699218318638
05/10/2015 13:30:00,1.49556495758754
05/10/2015 13:40:00,1.51236267523396
05/10/2015 13:50:00,1.49090201351231
05/10/2015 14:00:00,1.50272449971516
05/10/2015 14:10:00,1.51663632243476
05/10/2015 14:20:00,1.49986274679412
05/10/2015 14:30:00,1.49054302308961
05/10/2015 14:40:00,1.48299421635022
05/10/2015 14:50:00,1.47867201082993
05/10/2015 15:00:00,1.47289930046413
05/10/2015 15:10:00,1.48083389726091
05/10/2015 15:20:00,1.48731016158272
05/10/2015 15:30:00,1.47109303260254
05/10/2015 15:40:00,1.47253813447375
05/10/2015 15:50:00,1.46385699213554
05/10/2015 16:00:00,1.49305504828807
05/10/2015 16:10:00,1.47470447408206
05/10/2015 16:20:00,1.47326042268477
05/10/2015 16:30:00,1.49233754286683
05/10/2015 16:40:00,1.48011344271194
05/10/2015 16:50:00,1.47759047915028
05/10/2015 17:00:00,1.49448954103451
05/10/2015 17:10:00,1.47542623743791
05/10/2015 17:20:00,1.47831154388459
05/10/2015 17:30:00,1.47289930046413
05/10/2015 17:40:00,1.49448954103452
05/10/2015 17:50:00,1.48659127135003
05/10/2015 18:00:00,1.47398253585926
05/10/2015 18:10:00,1.48874742195061
05/10/2015 18:20:00,1.48587220763998
05/10/2015 18:30:00,1.49161986463601
05/10/2015 18:40:00,1.4869507381458
05/10/2015 18:50:00,1.48191425258122
05/10/2015 19:00:00,1.47975315010525
05/10/2015 19:10:00,1.47073164760422
05/10/2015 19:20:00,1.47289930046413
05/10/2015 19:30:00,1.4840737888516
05/10/2015 19:40:00,1.46240767304083
05/10/2015 19:50:00,1.48946579225305
05/10/2015 20:00:00,1.49448954103451
05/10/2015 20:10:00,1.48119405922424
05/10/2015 20:20:00,1.47578705356718
05/10/2015 20:30:00,1.48155417766084
05/10/2015 20:40:00,1.48479328662162
05/10/2015 20:50:00,1.48155417766084
05/10/2015 21:00:00,1.48191425258121
05/10/2015 21:10:00,1.46820072468317
05/10/2015 21:20:00,1.46458138742293
05/10/2015 21:30:00,1.48479328662161
05/10/2015 21:40:00,1.47578705356718
05/10/2015 21:50:00,1.47867201082994
05/10/2015 22:00:00,1.47831154388459
05/10/2015 22:10:00,1.48191425258122
05/10/2015 22:20:00,1.4689240648979
05/10/2015 22:30:00,1.47722988134019
05/10/2015 22:40:00,1.47614782601147
05/10/2015 22:50:00,1.4880288784217
05/10/2015 23:00:00,1.47217692470301
05/10/2015 23:10:00,1.48083389726091
